Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,ORtg,DRtg,TeamPace,AdjORtg,AdjDRtg,avgMin,IndPos,Ortg/Min,DRtg/Min,Diff,Salary,Dollar/OffCont,Dollar/DefCont,Dollar/ContDiff,Dollar/Minute,Dollar/game
1,Alex Abrines\abrinal01,SG,23,OKC,3,0,23,8.1,10.1,0.8,6,6,1,2,4,0.5,6,6,1,0,2,2,0,2,0,8.1,6,28.2,116,94,103.7,120.292,97.478,7.67,16.56,19.92,16.15,3.78,5994764,3669.25,371296.95,1586450.6,9535.68,73106.88
2,Quincy Acy\acyqu01,PF,26,DAL,3,0,11,4.6,27.5,0.167,4.6,18.4,0.25,0,9.2,0,0,0,,0,9.2,9.2,0,0,0,0,9.2,13.8,53,112,95.1,50.403,106.512,3.67,7.26,3.66,7.74,-4.08,1050961,3500.3,135824.26,-257835.89,3495.44,12816.6
3,Steven Adams\adamsst01,C,23,OKC,4,4,136,5.8,13.3,0.436,0,0,,5.8,13.3,0.436,2.4,2.4,1,4.4,8.5,12.9,1.4,2.7,0.7,4.4,4.4,14,88,89,103.7,91.256,92.293,34,73.45,67.03,67.79,-0.76,3140517,571.36,46325.06,-4122929.95,1126.44,38298.99
4,Arron Afflalo\afflaar01,SG,31,SAC,5,5,159,5.5,13.5,0.405,1.6,4.5,0.357,3.9,9,0.429,2.6,2.6,1,0,3.9,3.9,1.6,1.3,0.3,1,4.2,15.1,103,110,94,96.82,103.4,31.8,62.28,60.29,64.39,-4.1,12500000,2528.23,194122.44,-3050495.46,4793.68,152439.02
5,Alexis Ajinca\ajincal01,C,28,NOP,3,0,32,4.4,13.3,0.333,0,0,,4.4,13.3,0.333,0,0,,4.4,8.9,13.3,0,1.5,0,3,10.3,8.9,68,104,101.5,69.02,105.56,10.67,22.56,15.57,23.81,-8.24,4600000,3603.43,193199.02,-558130.51,5259.15,56097.56
6,Cole Aldrich\aldrico01,C,28,MIN,3,0,32,4.8,8,0.6,0,0,,4.8,8,0.6,0,0,,3.2,14.4,17.6,1.6,1.6,1.6,1.6,12.8,9.6,117,97,93.5,109.395,90.695,10.67,20.78,22.73,18.84,3.89,7643979,4101.18,405636.52,1967337.1,8739.31,93219.26
7,LaMarcus Aldridge\aldrila01,PF,31,SAS,4,4,127,10.9,25,0.435,0.8,2,0.4,10.1,22.9,0.439,7.6,9.3,0.826,4.4,7.2,11.7,2,0.4,0.8,1.2,3.6,30.2,114,105,93.9,107.046,98.595,31.75,62.11,66.49,61.24,5.25,20575005,3773.88,335982.74,3919798.69,7902.83,250914.7
8,Lavoy Allen\allenla01,PF,27,IND,4,0,42,3.4,10.2,0.333,0,1.1,0,3.4,9.1,0.375,0,2.3,0,3.4,8,11.4,5.7,1.1,3.4,0,4.6,6.8,97,108,100.4,97.388,108.432,10.5,21.96,21.39,23.81,-2.43,4000000,2280.65,167965.76,-1649118.33,4645.76,48780.49
9,Tony Allen\allento01,SG,35,MEM,2,1,46,3.3,16.6,0.2,0,1.1,0,3.3,15.5,0.214,2.2,5.5,0.4,6.6,1.1,7.8,1.1,3.3,0,3.3,7.8,8.9,61,105,94.2,57.462,98.91,23,45.14,25.94,44.65,-18.71,5505618,2588.65,123318.54,-294282.88,2919.2,67141.68
10,Al-Farouq Aminu\aminual01,SF,26,POR,5,5,138,3.1,12.7,0.243,1.7,8.3,0.208,1.4,4.5,0.308,2.1,3.8,0.545,1,12.4,13.4,2.8,3.1,2.1,2.8,3.1,10,70,102,101.1,70.77,103.122,27.6,58.13,41.14,59.95,-18.81,7680965,2276.85,128128.42,-408409.33,3393.85,93670.3
11,Chris Andersen\anderch01,C,38,CLE,2,0,14,10.7,10.7,1,0,0,,10.7,10.7,1,7.1,14.2,0.5,3.6,3.6,7.1,3.6,3.6,3.6,0,7.1,28.5,174,99,96.2,167.388,95.238,7,14.03,23.48,13.36,10.12,1551659,805.8,116132.6,153295.03,2703.24,18922.67
12,Justin Anderson\anderju01,SF,23,DAL,4,0,77,6.6,17.1,0.385,2.6,8.5,0.308,3.9,8.5,0.462,3.3,4.6,0.714,4.6,7.9,12.5,2,3.3,1.3,3.3,3.9,19,98,104,95.1,93.198,98.904,19.25,38.14,35.54,37.72,-2.18,1514160,519.49,40140.97,-695776.87,959.24,18465.37
13,Kyle Anderson\anderky01,SG,23,SAS,5,4,110,2.8,7.4,0.375,1.4,2.3,0.6,1.4,5.1,0.273,0.9,0.9,1,0.9,8.8,9.8,2.3,1.9,1.4,1.9,2.3,7.9,95,101,93.9,89.205,94.839,22,43.04,38.39,40.82,-2.42,1192080,378.67,29205.95,-491633.56,660.8,14537.56
14,Ryan Anderson\anderry01,PF,28,HOU,5,5,151,7.9,18.9,0.421,3.6,8.6,0.423,4.3,10.3,0.419,0.7,0.7,1,4.6,6.9,11.6,0.7,0.7,0,2,3,20.2,108,115,96.1,103.788,110.515,30.2,60.46,62.75,66.82,-4.07,18735364,3640.93,280383.09,-4606293.58,7565.56,228480.05
15,Giannis Antetokounmpo\antetgi01,SG,22,MIL,4,4,143,12.9,25.2,0.514,1,4.1,0.25,11.9,21.1,0.565,4.8,5.8,0.824,2,10.9,12.9,7.8,1.4,2.7,2.7,4.1,31.7,114,105,98.6,112.404,103.53,35.75,73.44,82.55,76.03,6.52,2995421,442.54,39398.52,459649.43,1021.8,36529.52
16,Carmelo Anthony\anthoca01,SF,32,NYK,4,4,132,10.7,24.4,0.439,1.8,7,0.263,8.9,17.4,0.511,7.8,9.6,0.808,0.7,6.7,7.4,3.7,2.2,0,5.2,4.4,31,97,112,98.4,95.448,110.208,33,67.65,64.57,74.56,-9.99,24559380,4638.41,329409.77,-2459592.96,9075.9,299504.63
17,Trevor Ariza\arizatr01,SF,31,HOU,5,5,163,5.8,13.8,0.422,3.7,9.2,0.4,2.1,4.6,0.467,2.1,2.5,0.875,0.6,6.1,6.7,3.1,2.8,0.3,1.2,3.1,17.5,120,110,96.1,115.32,105.71,32.6,65.27,75.27,68.99,6.27,7806971,1264.92,113153.17,1244684.92,2920.46,95206.96
18,Omer Asik\asikom01,C,30,NOP,5,3,88,1.6,4.8,0.333,0,0,,1.6,4.8,0.333,1.6,3.2,0.5,2.7,12.9,15.6,2.7,0,1.1,2.2,3.2,4.8,83,104,101.5,84.245,105.56,17.6,37.22,31.35,39.29,-7.93,9904494,3852.45,252113.12,-1248560.19,6862.87,120786.51
19,D.J. Augustin\augusdj01,PG,29,ORL,4,0,66,9.1,22.8,0.4,3,10.6,0.286,6.1,12.2,0.5,3,3,1,0,2.3,2.3,6.8,0.8,0,1.5,3.8,24.3,109,115,95.8,104.422,110.17,16.5,32.93,34.39,36.28,-1.89,7250000,2571.13,199832.65,-3830125.74,5358.46,88414.63
20,Luke Babbitt\babbilu01,SF,27,MIA,4,4,88,5.7,17.1,0.333,5.1,13.7,0.375,0.6,3.4,0.167,0.6,0.6,1,0,5.7,5.7,3.4,0.6,0,0,3.4,17.1,108,106,95.6,103.248,101.336,22,43.82,45.24,44.4,0.84,1227000,330.76,27633.85,1464594.3,680.16,14963.41
21,Ron Baker\bakerro01,SG,23,NYK,2,0,23,6.4,17,0.375,4.2,8.5,0.5,2.1,8.5,0.25,2.1,4.2,0.5,2.1,2.1,4.2,4.2,2.1,0,2.1,2.1,19.1,102,115,98.4,100.368,113.16,11.5,23.58,23.66,26.68,-3.02,543471,280.1,20371.91,-180213.04,576.32,6627.7
22,Wade Baldwin\baldwwa01,PG,20,MEM,5,1,111,4.1,13.8,0.3,0.9,3.2,0.286,3.2,10.6,0.304,1.8,1.8,1,1.4,4.6,6,8.7,3.7,1.4,3.7,3.2,11,86,101,94.2,81.012,95.142,22.2,43.57,35.29,41.45,-6.16,1793760,619.78,43274.24,-291379.86,985.37,21875.12
23,Leandro Barbosa\barbole01,SG,34,PHO,4,0,42,8.9,16.8,0.533,1.1,2.2,0.5,7.8,14.5,0.538,1.1,2.2,0.5,1.1,6.7,7.8,4.5,1.1,0,0,3.4,20.1,125,108,102.3,127.875,110.484,10.5,22.38,28.62,24.72,3.89,4000000,1704.66,161784.5,1027807.4,4645.76,48780.49
24,J.J. Barea\bareajo01,PG,32,DAL,4,1,126,6.8,18.4,0.37,2.8,7.2,0.389,4,11.2,0.357,7.2,7.6,0.947,1.2,4.8,6,8,1.6,0.4,2.4,1.6,23.6,114,111,95.1,108.414,105.561,31.5,62.41,67.66,65.88,1.78,4096950,738.43,62188.11,2300959.95,1586.12,49962.8
25,Harrison Barnes\barneha02,SF,24,DAL,4,4,148,10.2,20.8,0.492,1.7,4.8,0.357,8.5,16,0.532,3.1,3.1,1,1.4,5.8,7.2,0.7,0.3,0.3,1.4,2.7,25.2,110,113,95.1,104.61,107.463,37,73.31,76.69,78.78,-2.09,22116750,3517.17,280751.02,-10574955.14,7289.63,269716.46
